Ultra: R,42.84
Ultra: L,43.29
Ultra: R,42.74
Ultra: L,43.19
Ultra: R,42.74
Ultra: L,43.21
Ultra: R,42.84
Ultra: L,43.31
Ultra: R,43.16
Ultra: L,43.21
Ultra: R,42.74
Ultra: L,43.21
Ultra: R,42.84
Ultra: L,43.29
Ultra: R,42.74
Ultra: L,43.19
Ultra: R,42.78
Ultra: L,43.31
Ultra: R,107.57
Ultra: L,43.29
Ultra: R,43.16
Ultra: L,43.21
Ultra: R,43.16
Ultra: L,43.28
Ultra: R,107.57
Ultra: L,43.29
Ultra: R,43.16
Ultra: L,43.19
Ultra: R,43.26
Ultra: L,43.31
Ultra: R,101.26
Ultra: L,43.31
Ultra: R,43.16
Ultra: L,43.19
Ultra: R,42.84
Ultra: L,43.31
Ultra: R,107.57
Ultra: L,43.29
Ultra: R,42.74
Ultra: L,43.19
Ultra: R,42.84
Ultra: L,43.29
