Ultra: L,36.17
Ultra: R,102.05
Ultra: L,36.17
Ultra: R,101.60
Ultra: L,36.17
Ultra: R,101.69
Ultra: L,36.16
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,101.60
Ultra: L,36.16
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,101.14
Ultra: L,36.17
Ultra: R,101.69
Ultra: L,36.17
Ultra: R,101.16
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,101.69
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,101.71
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,100.71
Ultra: L,36.16
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.59
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.55
Ultra: L,36.16
Ultra: R,36.48
Ultra: L,36.17
Ultra: R,101.59
Ultra: L,36.17
Ultra: R,101.59
Ultra: L,36.17
Ultra: R,36.48
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,101.60
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,107.53
Ultra: L,36.17
Ultra: R,36.48
Ultra: L,36.17
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,107.53
Ultra: L,36.64
Ultra: R,36.47
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,107.57
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,101.59
Ultra: L,36.16
Ultra: R,107.57
Ultra: L,36.16
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,99.88
Ultra: L,36.17
Ultra: R,100.31
Ultra: L,36.17
Ultra: R,101.71
Ultra: L,36.62
Ultra: R,101.16
Ultra: L,36.16
Ultra: R,100.31
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,101.60
Ultra: L,36.17
Ultra: R,101.14
Ultra: L,36.17
Ultra: R,36.48
Ultra: L,36.16
Ultra: R,101.16
Ultra: L,36.17
Ultra: R,107.55
Ultra: L,36.17
Ultra: R,36.47
Ultra: L,36.17
Ultra: R,99.86
