Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.10
Ultra: R,12.07
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.10
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,12.07
Ultra: L,11.10
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,12.07
Ultra: L,11.12
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.00
Ultra: R,12.07
Ultra: L,11.12
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.10
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.00
Ultra: R,11.95
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.95
Ultra: L,11.10
Ultra: R,12.07
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,12.07
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.00
Ultra: R,11.97
Ultra: L,11.12
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,12.07
Ultra: L,11.10
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,12.07
Ultra: L,11.10
Ultra: R,11.97
Ultra: L,11.02
Ultra: R,11.97
Ultra: L,12.78
Ultra: R,12.10
Ultra: L,12.88
Ultra: R,12.10
Ultra: L,12.78
Ultra: R,12.10
Ultra: L,12.78
